host 1to1 batch start 01:35:20
[FLOW] {"ts":"2026-09-05T01:36:17.665038Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWBo"}}
[CHAT_WIRE_IN] wireChars=450
[FLOW] {"ts":"2026-09-05T01:36:17.665289Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572177665257"}}
[FLOW] {"ts":"2026-09-05T01:36:17.665549Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"5513e8ab","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:17.665985Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":3,"outcome":"success","messageId":"5513e8ab","hasAttachments":false,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=5513e8ab to=12D3KooWAl status=delivered text="Hi Alice!"
[FLOW] {"ts":"2026-09-05T01:36:17.666350Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572177665257"}}
[FLOW] {"ts":"2026-09-05T01:36:17.666628Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_STORED","details":{"id":"5513e8ab","from":"12D3KooWBo","transport":null,"textPreview":"Hi Alice!"}}
[CHAT_IN] id=5513e8ab from=12D3KooWBo status=delivered text="Hi Alice!"
[FLOW] {"ts":"2026-09-05T01:36:17.666911Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_NEW_MESSAGE","details":{"id":"5513e8ab","from":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.667287Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.667446Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_STOP","details":{}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/two_user_message_exchange_test.dart: Two-user message exchange Bob replies and Alice receives it
[FLOW] {"ts":"2026-09-05T01:36:17.668087Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"5513e8ab","targetPeerId":"12D3KooWAl","presence":"unknown"}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/two_user_message_exchange_test.dart: Two-user message exchange Full conversation: both users see all messages in order
[FLOW] {"ts":"2026-09-05T01:36:17.668842Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.669016Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.669700Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"12D3KooWBo"}}
[CHAT_OUT] id=baa2a9cd to=12D3KooWBo status=queued text="Hey Bob, how are you?"
[FLOW] {"ts":"2026-09-05T01:36:17.670101Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572177670061"}}
[FLOW] {"ts":"2026-09-05T01:36:17.670389Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572177670061"}}
[CHAT_WIRE_OUT] id=baa2a9cd wireChars=462
[FLOW] {"ts":"2026-09-05T01:36:17.670821Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"baa2a9cd","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.671213Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"baa2a9cd","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.671592Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"[redacted]","avatarVersion":"initial"}}
[FLOW] {"ts":"2026-09-05T01:36:17.672276Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_ERROR","details":{"ownerPeerId":"[redacted]","error":"Binding has not yet been initialized.\nThe \"instance\" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.\nTypically, this is done by calling \"WidgetsFlutterBinding.ensureInitialized()\" or \"runApp()\" (the latter calls the former). Typically this call is done in the \"void main()\" method. The \"ensureInitialized\" method is idempotent; calling it multiple times is not harmful. After calling that method, the \"instance\" getter will return the binding.\nIn a test, one can call \"TestWidgetsFlutterBinding.ensureInitialized()\" as the first line in the test's \"main()\" method to initialize the binding.\nIf ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the \"instance\" getter."}}
[FLOW] {"ts":"2026-09-05T01:36:17.672547Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWAl"}}
[CHAT_WIRE_IN] wireChars=462
[FLOW] {"ts":"2026-09-05T01:36:17.672947Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572177672903"}}
[FLOW] {"ts":"2026-09-05T01:36:17.673286Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"baa2a9cd","status":"delivered","via":"direct"}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/application/send_chat_message_use_case_test.dart: sendChatMessage TC-345-03b media intent is exclusive and fails closed without complete custody authority
[CHAT_OUT] id=msg-edit to=target-pee status=queued text="Edited text"
[FLOW] {"ts":"2026-09-05T01:36:07.836685Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167836670"}}
[FLOW] {"ts":"2026-09-05T01:36:07.836766Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167836670"}}
[CHAT_WIRE_OUT] id=msg-edit wireChars=500
[FLOW] {"ts":"2026-09-05T01:36:07.836879Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"msg-edit","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.837144Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"msg-edit","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.837208Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"success","messageId":"msg-edit","hasAttachments":false,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=msg-edit to=target-pee status=delivered text="Edited text"
[FLOW] {"ts":"2026-09-05T01:36:07.838879Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"msg-edit","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.840038Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=msg-forw to=target-pee status=queued text="Edited forwarded caption"
[FLOW] {"ts":"2026-09-05T01:36:07.840144Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167840125"}}
[FLOW] {"ts":"2026-09-05T01:36:07.840228Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167840125"}}
[CHAT_WIRE_OUT] id=msg-forw wireChars=559
[FLOW] {"ts":"2026-09-05T01:36:07.840315Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"msg-forw","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.840619Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"msg-forw","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.840699Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"success","messageId":"msg-forw","hasAttachments":false,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=msg-forw to=target-pee status=delivered text="Edited forwarded caption"
[FLOW] {"ts":"2026-09-05T01:36:07.843865Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"my-peer"}}
[CHAT_WIRE_IN] wireChars=559
[FLOW] {"ts":"2026-09-05T01:36:07.844460Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572167844441"}}
[FLOW] {"ts":"2026-09-05T01:36:07.844572Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167844441"}}
[FLOW] {"ts":"2026-09-05T01:36:07.848533Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_STORED","details":{"id":"msg-forw","from":"my-peer","transport":null,"textPreview":"Edited forwarded caption"}}
[CHAT_IN] id=msg-forw from=my-peer status=delivered text="Edited forwarded caption"
[FLOW] {"ts":"2026-09-05T01:36:07.849237Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"msg-forw","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.850108Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_EDIT_INVALID","details":{"reason":"failed_message_requires_retry"}}
[FLOW] {"ts":"2026-09-05T01:36:07.852319Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"9a8f86c3","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.853692Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"4860b792","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.857187Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"01f80d4e","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.860987Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"1315a841","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.861067Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"1a5ef7d1","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.861131Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"93198779","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.861988Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=a64313de to=target-pee status=queued text="Hello!"
[FLOW] {"ts":"2026-09-05T01:36:07.862042Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167862029"}}
[FLOW] {"ts":"2026-09-05T01:36:07.862125Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167862029"}}
[CHAT_WIRE_OUT] id=a64313de wireChars=398
[FLOW] {"ts":"2026-09-05T01:36:07.862195Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"a64313de","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.862629Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_RACE_ALL_FAILED","details":{"reason":"local_not_discovered"}}
[FLOW] {"ts":"2026-09-05T01:36:07.862674Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"a64313de","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.862782Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_FAILED","details":{"id":"a64313de","reason":"local_not_discovered"}}
[FLOW] {"ts":"2026-09-05T01:36:07.862845Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"failed","hasAttachments":false,"connectionReused":false,"sendPath":"unknown","encryptMs":0,"inboxMs":0,"reason":"local_not_discovered","result":"sendFailed"}}
[CHAT_OUT] id=a64313de to=target-pee status=failed text="Hello!"
[FLOW] {"ts":"2026-09-05T01:36:07.863270Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"a64313de","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.863950Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=e12a87b2 to=target-pee status=queued text="Hello queued!"
[FLOW] {"ts":"2026-09-05T01:36:07.864005Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167863992"}}
[FLOW] {"ts":"2026-09-05T01:36:07.864078Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167863992"}}
[CHAT_WIRE_OUT] id=e12a87b2 wireChars=405
[FLOW] {"ts":"2026-09-05T01:36:07.864337Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"e12a87b2","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.864612Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"e12a87b2","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.864697Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_RACE_ALL_FAILED","details":{"reason":"local_not_discovered"}}
[FLOW] {"ts":"2026-09-05T01:36:07.864729Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_CUSTODY","details":{"id":"e12a87b2","reason":"local_not_discovered"}}
[FLOW] {"ts":"2026-09-05T01:36:07.864820Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"e12a87b2","status":"inboxed","via":"inbox"}}
[FLOW] {"ts":"2026-09-05T01:36:07.864874Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"success","hasAttachments":false,"connectionReused":false,"sendPath":"inbox","encryptMs":0,"inboxMs":0,"status":"inboxed","via":"inbox"}}
[CHAT_OUT] id=e12a87b2 to=target-pee status=inboxed text="Hello queued!"
[FLOW] {"ts":"2026-09-05T01:36:07.865679Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"e12a87b2","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.866822Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=dfd8c8b1 to=target-pee status=queued text="Hello!"
[FLOW] {"ts":"2026-09-05T01:36:07.866937Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167866917"}}
[FLOW] {"ts":"2026-09-05T01:36:07.867018Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167866917"}}
[CHAT_WIRE_OUT] id=dfd8c8b1 wireChars=398
[FLOW] {"ts":"2026-09-05T01:36:07.867124Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"dfd8c8b1","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.867588Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_RACE_ALL_FAILED","details":{"reason":"local_not_discovered"}}
[FLOW] {"ts":"2026-09-05T01:36:07.867620Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"dfd8c8b1","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.867691Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_FAILED","details":{"id":"dfd8c8b1","reason":"local_not_discovered"}}
[FLOW] {"ts":"2026-09-05T01:36:07.867741Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"failed","hasAttachments":false,"connectionReused":false,"sendPath":"unknown","encryptMs":0,"inboxMs":0,"reason":"local_not_discovered","result":"sendFailed"}}
[CHAT_OUT] id=dfd8c8b1 to=target-pee status=failed text="Hello!"
[FLOW] {"ts":"2026-09-05T01:36:07.868179Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"dfd8c8b1","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.868988Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=8adcdcd2 to=target-pee status=queued text="Hello!"
[FLOW] {"ts":"2026-09-05T01:36:07.869047Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167869034"}}
[FLOW] {"ts":"2026-09-05T01:36:07.869124Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167869034"}}
[CHAT_WIRE_OUT] id=8adcdcd2 wireChars=398
[FLOW] {"ts":"2026-09-05T01:36:07.869197Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"8adcdcd2","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.869436Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_RACE_ALL_FAILED","details":{"reason":"peer_not_found"}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/voice_message_exchange_test.dart: Voice message send/receive Alice sends voice message — Bob receives with correct audio metadata
[FLOW] {"ts":"2026-09-05T01:36:17.759909Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
[FLOW] {"ts":"2026-09-05T01:36:17.762180Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_START","details":{}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:17.772914Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_LOAD_PAGE_SUCCESS","details":{"count":0}}
[FLOW] {"ts":"2026-09-05T01:36:17.775252Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CONV_FL_MESSAGES_LOADED","details":{"count":0}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/voice_message_exchange_test.dart: Voice message send/receive Alice sends voice message — Bob receives with correct audio metadata
[FLOW] {"ts":"2026-09-05T01:36:17.782870Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"12D3KooWBo"}}
[CHAT_OUT] id=4d00a752 to=12D3KooWBo status=queued text=""
[FLOW] {"ts":"2026-09-05T01:36:17.788534Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572177788429"}}
[FLOW] {"ts":"2026-09-05T01:36:17.789906Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572177788429"}}
[CHAT_WIRE_OUT] id=4d00a752 wireChars=782
[FLOW] {"ts":"2026-09-05T01:36:17.798191Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"4d00a752","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.801506Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CUSTODY_CONFIRMED","details":{"id":"4d00a752","targetPeerId":"12D3KooWBo"}}
[FLOW] {"ts":"2026-09-05T01:36:17.805694Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_START","details":{"ownerPeerId":"[redacted]","avatarVersion":"initial"}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:17.808346Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CONV_FL_RECORD_STARTED","details":{}}
+2442: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/voice_message_exchange_test.dart: Voice message send/receive Alice sends voice message — Bob receives with correct audio metadata
[FLOW] {"ts":"2026-09-05T01:36:17.813691Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"DOWNLOAD_PROFILE_PICTURE_ERROR","details":{"ownerPeerId":"[redacted]","error":"Binding has not yet been initialized.\nThe \"instance\" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.\nTypically, this is done by calling \"WidgetsFlutterBinding.ensureInitialized()\" or \"runApp()\" (the latter calls the former). Typically this call is done in the \"void main()\" method. The \"ensureInitialized\" method is idempotent; calling it multiple times is not harmful. After calling that method, the \"instance\" getter will return the binding.\nIn a test, one can call \"TestWidgetsFlutterBinding.ensureInitialized()\" as the first line in the test's \"main()\" method to initialize the binding.\nIf ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the \"instance\" getter."}}
[FLOW] {"ts":"2026-09-05T01:36:17.816573Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_START","details":{"from":"12D3KooWAl"}}
[CHAT_WIRE_IN] wireChars=782
[FLOW] {"ts":"2026-09-05T01:36:17.817529Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_REQUEST","details":{"correlationId":"1788572177817480"}}
[FLOW] {"ts":"2026-09-05T01:36:17.818055Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"4d00a752","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:17.818439Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":48,"outcome":"success","messageId":"4d00a752","hasAttachments":true,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":1,"dialMs":0,"sendMs":1}}
[CHAT_OUT] id=4d00a752 to=12D3KooWBo status=delivered text=""
[FLOW] {"ts":"2026-09-05T01:36:17.820768Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_DECRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572177817480"}}
[FLOW] {"ts":"2026-09-05T01:36:17.823832Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_RECEIVE_STORED","details":{"id":"4d00a752","from":"12D3KooWAl","transport":"direct","textPreview":""}}
[CHAT_IN] id=4d00a752 from=12D3KooWAl status=delivered text=""
[FLOW] {"ts":"2026-09-05T01:36:17.824535Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_LISTENER_NEW_MESSAGE","details":{"id":"4d00a752","from":"12D3KooWAl"}}
[FLOW] {"ts":"2026-09-05T01:36:17.825399Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"4d00a752","targetPeerId":"12D3KooWBo","presence":"unknown"}}
+2443: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/send_then_lock_delivery_test.dart: B.1 Send-then-lock: proves the original bug is fixed 3b. WIFI-INTERRUPTED-VOICE: local-peer voice transport is attempted before relay recovery on resume
[FLOW] {"ts":"2026-09-05T01:36:17.843722Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CONV_FL_RECORD_STOPPED","details":{"durationMs":4100}}
